metabolites,SuperClass,Class,SubClass,DirectParent,KEGG,HMDB,pathway
Undecanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,C17715,HMDB0000947,NA
Taurolithocholic_acid_TLCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,C02592,HMDB0000722,NA
Nordeoxycholic_acid_NorDCA,Lipids and lipid-like molecules,Steroids and steroid derivatives?,"Bile acids, alcohols and derivatives?","Dihydroxy bile acids, alcohols and derivatives?",NA,HMDB0304947,NA
Apocholic_acid,NA,NA,NA,NA,C15375,NA,NA
Glycolithocholic_acid_GLCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,C15557,HMDB0000698,NA
Deoxycholic_acid_DCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",C04483,HMDB0000626,map00121;map04976
Hyodeoxycholic_acid_HDCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",C15517,HMDB0000733,map00121
Ricinoleic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C08365,HMDB0034297,NA
1_Oleylglycerol,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,1-monoacylglycerols,NA,HMDB0011567,NA
Isolithocholic_acid_IsoLCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",C17658,HMDB0000717,map00121
12Z_Tridecenoic_acid,NA,NA,NA,NA,NA,NA,NA
Isodeoxycholic_acid_IsoDCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",C17661,HMDB0002536,NA
Dodecanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,C02679,HMDB0000638,map00061;map00333;map01100;map01110
12_hydroxystearic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,HMDB0061706,NA
Myristoleic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C08322,HMDB0002000,NA
Lithocholic_acid_LCA,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",NA,HMDB0000761,NA
Myristelaidic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,HMDB0062248,NA
Tridecanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C17076,HMDB0000910,NA
10Z_Pentadecenoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates?,Long-chain fatty acids,NA,HMDB0304816,NA
5Z_8Z_11Z_14Z_17Z_Eicosapentaenoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C06428,HMDB0001999,map01040
Myristic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C06424,HMDB0000806,map00061;map01100
Gamma_Linolenic_acid,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,C06426,HMDB0003073,map00591;map01040;map01100
Alpha_Linolenic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,C06427,HMDB0001388,map00592;map01040;map01060;map01070;map01100;map01110
Palmitoylethanolamide,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Carboximidic acids,C16512,HMDB0002100,map04080
Palmitoleic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C08362,HMDB0003229,map00061;map01100
Palmitelaidic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,HMDB0012328,NA
4Z_7Z_10Z_13Z_16Z_19Z_Docosahexaenoic_Acid_DHA,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,C06429,HMDB0002183,map01040
Arachidonic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C00219,HMDB0001043,map00590;map00591;map01040;map01100;map04216;map04217;map04270;map04611;map04664;map04666;map04723;map04726;map04730;map04745;map04750;map04912;map04913;map04921;map04923;map04925;map05140;map05146;map07034
Retinoic_acid,Lipids and lipid-like molecules,Prenol lipids,Retinoids,Retinoids,C00777,HMDB0001852,map00830;map01100;map04659;map04672;map05200;map05222;map05223;map05226
Linoelaidic_acid,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,NA,HMDB0006270,NA
Linoleic_acid,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,C01595,HMDB0000673,map00591;map01040;map01060;map01100
Conjugated_linoleic_acids_CLA,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,C04056,HMDB0005048,map00591
10E_Heptadecenoic_acid,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphatidylcholines?,NA,HMDB0304753,NA
10Z_Heptadecenoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,HMDB0060038,NA
4Z_7Z_10Z_13Z_16Z_Docosapentaenoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,NA,HMDB0001976,NA
Dihomo_gamma_linolenic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C03242,HMDB0002925,map00591;map01040;map01100
11Z_14Z_17Z_Eicosatrienoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C16522,HMDB0244373,map01040
Palmitic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C00249,HMDB0000220,map00061;map00062;map00071;map00073;map01040;map01060;map01100;map01212
10Z_13Z_Nonadecadienoic_acid,NA,NA,NA,NA,NA,NA,NA
7Z_10Z_13Z_16Z_Docosatetraenoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,C16527,HMDB0002226,map01040;map04216
Oleic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C00712,HMDB0000207,map00061;map00073;map01040;map01060;map04212
Elaidic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C01712,HMDB0000573,NA
Petroselinic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C08363,HMDB0002080,NA
Heptadecanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,HMDB0002259,NA
10Z_Nonadecaenoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C00174,HMDB0013622,NA
Stearic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C01530,HMDB0000827,map00061;map01040;map01060;map01100;map04745
11Z_Eicosenoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,C16526,HMDB0002231,map01040
13Z_16Z_Docosadienoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,C16533,HMDB0061714,map01040
Erucic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,C08316,HMDB0002068,map01040
Heneicosanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,NA,HMDB0002345,NA
Docosanoic_Acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,C08281,HMDB0000944,map00073;map01040
Propionylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,C03017,HMDB0000824,NA
Kyotorphin,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,C02993,HMDB0005768,NA
Tyrosyl_Alanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0029098,NA
Glycyltyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,NA,HMDB0028853,NA
Malonyl_L_carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0002095,NA
Alanylglutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,NA,HMDB0028685,NA
Glycyl_glycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,C02037,HMDB0011733,NA
Valylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0029120,NA
Glycylvaline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0028854,NA
Glutarylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,NA,HMDB0013130,NA
Fumaric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,C00122,HMDB0000134,map00020;map00190;map00220;map00250;map00350;map00360;map00620;map00643;map00650;map00720;map00760;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01200;map01220;map02020;map04922;map05200;map05211;map05230
4_Pyridoxic_acid,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,C00847,HMDB0000017,map00750;map01100;map01120
Hypotaurine,Organic acids and derivatives,Sulfinic acids and derivatives,Sulfinic acids,Sulfinic acids,C00519,HMDB0000965,map00430;map01100
Thiourea,Organosulfur compounds,Thioureas,NA,Thioureas,C14415,HMDB0034155,NA
Aniline_2_sulfonate,NA,NA,NA,NA,C06333,HMDB0304940,map00362;map01120
Tryptophanamide,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Tryptamines and derivatives,C00977,HMDB0013318,NA
Uric_acid,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,C00366,HMDB0000289,map00230;map01100;map01120;map04976
2_O_methyladenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,C04779,HMDB0004326,NA
Thymine,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines,C00178,HMDB0000262,map00240;map01100;map01232
3_4_Dihydroxyphenylglycol,Benzenoids,Phenols,Benzenediols,Catechols,C05576,HMDB0000318,map00350;map01100
Thymidine,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides,Pyrimidine 2'-deoxyribonucleosides,C00214,HMDB0000273,map00240;map01100;map01232
Uracil,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,C00106,HMDB0000300,map00240;map00410;map00770;map01100;map01232
Pyridoxine,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxines,Pyridoxines,C00314,HMDB0000239,map00750;map01100;map01120;map01240
Deoxyuridine,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides,Pyrimidine 2'-deoxyribonucleosides,C00526,HMDB0000012,map00240;map01100;map01232;map02010
Homogentisic_acid,Benzenoids,Benzene and substituted derivatives,Phenylacetic acids,2(hydroxyphenyl)acetic acids,C00544,HMDB0000130,map00130;map00350;map00643;map01100;map01120;map01240
Hordenine,Benzenoids,Benzene and substituted derivatives,Phenethylamines,Phenethylamines,C06199,HMDB0004366,map00350;map01100
1_Methyladenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,C02494,HMDB0003331,NA
Purine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purines and purine derivatives,C15587,HMDB0001366,NA
Deoxyadenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Purine 2'-deoxyribonucleosides,Purine 2'-deoxyribonucleosides,C00559,HMDB0000101,map00230;map01100;map01232;map02010
N6_methyladenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,NA,HMDB0004044,NA
Adenine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,6-aminopurines,C00147,HMDB0000034,map00230;map00908;map01100;map01110;map01232
Quinoline_4_carboxylic_acid,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids?,Quinoline carboxylic acids,C06414,HMDB0257047,NA
Hypoxanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Hypoxanthines,C00262,HMDB0000157,map00230;map01100;map01232
Adenosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,C00212,HMDB0000050,map00230;map01100;map01232;map02010;map04022;map04024;map04071;map04080;map04270;map04923;map04924;map05012;map05032;map05034
Uridine,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,NA,Pyrimidine nucleosides,C00299,HMDB0000296,map00240;map01100;map01232;map02010
3_Methyladenine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,6-aminopurines,C00913,HMDB0011600,NA
Creatine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,C00300,HMDB0000064,map00260;map00330;map01100
Creatinine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,C00791,HMDB0000562,map00330;map01100
5_Methylcytosine,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Hydroxypyrimidines,C02376,HMDB0002894,map00240;map01100
p_Aminobenzoic_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Aminobenzoic acids,C00568,HMDB0001392,map00627;map00790;map01061;map01100;map01120;map01240
3_Hydroxyisovaleric_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,C20827,HMDB0000754,map00280;map01100
p_Octopamine,Benzenoids,Phenols,1-hydroxy-2-unsubstituted benzenoids,1-hydroxy-2-unsubstituted benzenoids,C04227,HMDB0004825,map04080
Cytosine,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidones,C00380,HMDB0000630,map00240;map01100;map01232
Vitamin_B2,Organoheterocyclic compounds,Pteridines and derivatives,Alloxazines and isoalloxazines,Flavins,C00255,HMDB0000244,map00740;map01100;map01110;map01240;map02010;map04977
Pterin,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Pterins and derivatives,C00715,HMDB0000802,NA
5_Amino_4_carbamoylimidazole_AICA,Organoheterocyclic compounds,Azoles,Imidazoles,Aminoimidazoles,C04051,HMDB0003192,map00230;map01100
Deoxycytidine,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides,Pyrimidine 2'-deoxyribonucleosides,C00881,HMDB0000014,map00240;map01100;map01232;map02010
Phenylacetylglutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,C04148,HMDB0006344,map00360
Acetylcholine,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Acyl cholines,C01996,HMDB0000895,map00564;map04024;map04080;map04721;map04725;map04742;map04810;map04911;map04970;map04971;map04972;map04976;map05022;map05033
Allantoin,Organoheterocyclic compounds,Azoles,Imidazoles,Imidazoles,C01551,HMDB0000462,NA
2_Hydroxybutyric_acid,Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,C05984,HMDB0000008,map00640
Alpha_Hydroxyisobutyric_acid,Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,NA,HMDB0000729,NA
Methyl_beta_D_glucopyranoside,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,C03619,HMDB0029965,map02010
Nicotinic_acidVB3,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,C00253,HMDB0001488,map00760;map00960;map01060;map01064;map01100;map01110;map01120;map01240;map05133
Inosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,C00294,HMDB0000195,map00230;map01100;map01232;map02010
Guanine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Purines and purine derivatives,C00242,HMDB0000132,map00230;map01100;map01232
Deoxyguanosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Purine 2'-deoxyribonucleosides,Purine 2'-deoxyribonucleosides,C00330,HMDB0000085,map00230;map01100;map01232;map02010
Mevalonic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,C00418,HMDB0000227,map00900;map01060;map01062;map01070;map01100;map01110;map04216
Orotic_acid,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Pyrimidinecarboxylic acids,C00295,HMDB0000226,map00240;map01100;map01240
Xanthine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,C00385,HMDB0000292,map00230;map00232;map01060;map01065;map01100;map01110;map01120;map01232
4_Aminohippuric_acid,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hippuric acids,D06890,HMDB0001867,NA
Cytidine,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,NA,Pyrimidine nucleosides,C00475,HMDB0000089,map00240;map01100;map01232;map02010
Picolinic_acid,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,C10164,HMDB0002243,map00380;map01100
Leucyl_Glycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0028929,NA
Pyridoxamine,Organoheterocyclic compounds,Pyridines and derivatives,Pyridoxamines,Pyridoxamine 5'-phosphates,C00534,HMDB0001431,map00750;map01100;map01120;map04977
3_Amino_4_hydroxybenzoate,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,C12115,HMDB0304941,map00997;map00998;map01100;map01110
Phenylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,C00079,HMDB0000159,map00360;map00400;map00460;map00470;map00940;map00960;map00966;map00970;map00996;map00997;map00999;map01060;map01061;map01063;map01064;map01070;map01100;map01110;map01210;map01230;map02010;map04974;map04978;map05230
Tryptophan,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indolyl carboxylic acids and derivatives,C00078,HMDB0000929,map00260;map00380;map00400;map00404;map00901;map00966;map00970;map00996;map00997;map00999;map01060;map01061;map01063;map01070;map01100;map01110;map01210;map01230;map01240;map04361;map04726;map04974;map04978;map05143;map05230
Lactate,Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,C00186,HMDB0000190,map00010;map00051;map00620;map00640;map00643;map01100;map01110;map01120;map04024;map04066;map04148;map04922;map05230
N_Acetylmannosamine,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Acylaminosugars,C00645,HMDB0001129,map00520;map00541;map01100;map01250
Adenosine_2_3_cyclic_phosphate,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Cyclic purine nucleotides,"2',3'-cyclic purine nucleotides",C02353,HMDB0011616,map00230;map01100
3_Hydroxybutyric_acid,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Beta hydroxy acids and derivatives,C01089,HMDB0000011,map00650;map01100;map04024
Protirelin,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,C03958,HMDB0060080,NA
6_Hydroxynicotinic_acid,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,C01020,HMDB0002658,map00760;map01100;map01120
3_Methoxytyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Tyrosine and derivatives,NA,HMDB0001434,NA
Alpha_aminobutyric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Beta amino acids and derivatives,C05145,HMDB0003911,NA
Kynurenine,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Alkyl-phenylketones,C00328,HMDB0000684,map00380;map01100;map01240;map05143
4_5_Dihydroorotic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,C00337,HMDB0003349,map00240;map01100;map01240
Urocanic_acid,Organoheterocyclic compounds,Azoles,Imidazoles,Imidazolyl carboxylic acids and derivatives,C00785,HMDB0000301,map00340;map01100
4_Acetamidobutanoic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma amino acids and derivatives,C02946,HMDB0003681,map00330;map01100
Guanosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,C00387,HMDB0000133,map00230;map01100;map01232;map02010
Xanthosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,C01762,HMDB0000299,map00230;map00232;map01065;map01100;map01110;map01232;map02010
Leucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Leucine and derivatives,C00123,HMDB0000687,map00280;map00290;map00966;map00970;map01060;map01065;map01100;map01110;map01210;map01230;map02010;map04150;map04974;map04978;map05131;map05230
Norleucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C01933,HMDB0001645,NA
Imidazoleacetic_acid,Organoheterocyclic compounds,Azoles,Imidazoles,Imidazolyl carboxylic acids and derivatives,C02835,HMDB0002024,map00340;map01100
2_Phenylglycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,NA,HMDB0002210,NA
N_Acetylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-L-alpha-amino acids,NA,HMDB0000766,NA
D_Pinitol,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclohexanols,C03844,HMDB0034219,NA
Ureidopropionic_acid,Organic acids and derivatives,Organic carbonic acids and derivatives,Ureas,Ureas,C02642,HMDB0000026,map00240;map00410;map00770;map01100
Alloisoleucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Isoleucine and derivatives,NA,HMDB0000557,NA
Isoleucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Isoleucine and derivatives,C00407,HMDB0000172,map00280;map00290;map00460;map00960;map00966;map00970;map01060;map01064;map01100;map01110;map01210;map01230;map02010;map04974;map04978;map05131;map05230
Glycylleucine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,C02155,HMDB0000759,NA
N_Acetylproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,NA,HMDB0094701,NA
Methylguanidine,Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Guanidines,C02294,HMDB0001522,NA
Pantothenic_acidVB5,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Secondary alcohols,C00864,HMDB0000210,map00410;map00770;map01100;map01110;map01240;map04977
Methionine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Methionine and derivatives,C00073,HMDB0000696,map00270;map00470;map00966;map00970;map00999;map01060;map01070;map01100;map01110;map01210;map01230;map01240;map01523;map04148;map04974;map04978;map04980;map05230
Betaine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C00719,HMDB0000043,map00260;map01100;map02010
Diethanolamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,"1,2-aminoalcohols",C06772,HMDB0004437,map00564
Adenosine_3_5_cyclic_monophosphatecAMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Cyclic purine nucleotides,"3',5'-cyclic purine nucleotides",C00575,HMDB0000058,map00230;map01100;map01522;map02025;map02026;map04010;map04014;map04015;map04020;map04022;map04024;map04062;map04072;map04111;map04113;map04114;map04211;map04213;map04261;map04270;map04340;map04361;map04371;map04540;map04611;map04670;map04710;map04713;map04714;map04720;map04723;map04724;map04725;map04726;map04727;map04728;map04740;map04742;map04750;map04910;map04911;map04912;map04913;map04914;map04915;map04916;map04918;map04919;map04921;map04922;map04923;map04924;map04925;map04926;map04927;map04928;map04934;map04935;map04960;map04961;map04962;map04970;map04971;map04972;map04976;map05012;map05020;map05030;map05031;map05032;map05034;map05110;map05111;map05133;map05142;map05146;map05165;map05166;map05200;map05207;map05414
Hydroxypropionic_acid,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Beta hydroxy acids and derivatives,C01013,HMDB0000700,map00240;map00410;map00640;map00720;map01100;map01120;map01200
Acetylglycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,NA,HMDB0000532,NA
Trigonelline,Alkaloids and derivatives,NA,NA,Alkaloids and derivatives,C01004,HMDB0000875,map00960
Choline,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Cholines,C00114,HMDB0000097,map00260;map00552;map00564;map01100;map02010;map04725;map04976;map05231
Sorbitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar alcohols,C00749,HMDB0000247,NA
Guanosine_3_5_cyclic_monophosphateCyclic_GMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Cyclic purine nucleotides,"3',5'-cyclic purine nucleotides",C00942,HMDB0001314,map00230;map01100;map04022;map04270;map04540;map04611;map04713;map04714;map04730;map04740;map04744;map04921;map04923;map04924;map04925;map04970;map04976
Threonic_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,C01620,HMDB0000943,map00053;map01100
N_Acetylputrescine,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Carboximidic acids,C02714,HMDB0002064,map00330;map01100
Sepiapterin,Organoheterocyclic compounds,Pteridines and derivatives,Pterins and derivatives,Pterins and derivatives,C00835,HMDB0000238,map00790;map01100
Norvaline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",D-alpha-amino acids,C01799,HMDB0013716,NA
Mannitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar alcohols,C00392,HMDB0000765,map00051;map01100;map02010;map02060
